ID,Name,Country
2931,Wasim Haider,Pakistan
1419,Wasim Raja,Pakistan
1861,"Wassan, A S",India
3621,"Waters, S",Kenya
1862,"Watkin, S L",England
2028,"Watkinson, M",England
3737,"Watling, B J",New Zealand
1867,"Watson, G D",Australia
3399,"Watson, R R",Scotland
3017,"Watson, S R",Australia
1870,"Watson, W",New Zealand
4436,"Watt, M R J",Scotland
3425,"Watts, D F",Scotland
1872,"Waugh, M E",Australia
1873,"Waugh, S R",Australia
1876,"Webb, P N",New Zealand
2932,"Webb, R J",New Zealand
2933,"Weerakkody, A P",Sri Lanka
4642,"Weerakkody, D S",Sri Lanka
3956,"Weerakoon, S",Sri Lanka
2934,"Weeraratne, K",Sri Lanka
3516,"Welegedara, U W M B C A",Sri Lanka
1883,"Wellham, D M",Australia
2029,"Wells, A P",England
2935,"Wells, C M",England
2936,"Wells, V J",England
3433,"Welsh, S R",Canada
3812,"Wesonga, D S",Kenya
1885,"Wessels, K C",South Africa
3614,"West, R M",Ireland
3849,"Westdijk, B A",Netherlands
1888,"Wettimuny, M D S",Sri Lanka
1889,"Wettimuny, S",Sri Lanka
2937,"Wettimuny, S R D",Sri Lanka
3209,"Wharf, A G",England
3851,"Whatham, K",Canada
1891,"Whatmore, D F",Australia
4520,"Wheal, B T J",Scotland
4432,"Wheeler, B M",New Zealand
3472,"Whelan, R K",Ireland
1892,"Whitaker, J J",England
3392,"White, A R",Ireland
1990,"White, C",England
3325,"White, C L",Australia
1893,"White, D J",New Zealand
1899,"Whitney, M R",Australia
2066,"Whittall, A R",Zimbabwe
1987,"Whittall, G J",Zimbabwe
4703,"Whittingham, S G",Scotland
2938,"Wickramaratne, R P A",Sri Lanka
1902,"Wickramasinghe, G P",Sri Lanka
1903,"Wickremasinghe, A G D",Sri Lanka
1904,"Wiener, J M",Australia
4228,"Wiese, D",South Africa
1907,"Wijegunawardene, K I W",Sri Lanka
1908,"Wijesuriya, R G C",Sri Lanka
4420,"Willey, D J",England
1912,"Willey, P",England
3006,"Williams, B A",Australia
5027,"Williams, C G",Namibia
1914,"Williams, D",West Indies
2939,"Williams, H S",South Africa
4592,"Williams, K O K",West Indies
2940,"Williams, L R",West Indies
1980,"Williams, S C",West Indies
3270,"Williams, S C",Zimbabwe
2941,"Williamson, J G",Scotland
3817,"Williamson, K S",New Zealand
1917,"Willis, R G D",England
2942,"Willoughby, C M",South Africa
3473,"Wilson, G C",Ireland
2943,"Wilson, J W",New Zealand
2136,"Wilson, P",Australia
2142,"Wiseman, P J",New Zealand
2035,"Wishart, C B",Zimbabwe
2944,"Wisneski, W A",New Zealand
3846,"Woakes, C R",England
1927,"Wood, B",England
1929,"Wood, G M",Australia
4421,"Wood, M A",England
1932,"Woodcock, A J",Australia
3841,"Woodcock, L J",New Zealand
1937,"Woolley, R D",Australia
1938,"Woolmer, R A",England
4477,"Worker, G H",New Zealand
4591,"Worrall, D J",Australia
3421,"Wright, C M",Scotland
1944,"Wright, J G",New Zealand
1945,"Wright, K J",Australia
3499,"Wright, L J",England
2945,"Yachad, M",South Africa
4390,"Yadav, J",India
3054,"Yadav, J P",India
1949,"Yadav, N S",India
3786,"Yadav, U T",India
1950,"Yadav, V",India
1952,"Yallop, G N",Australia
4507,Yamin Ahmadzai,Afghanistan
1953,"Yardley, B",Australia
3435,"Yardy, M H",England
1565,Yashpal Sharma,India
2946,Yasir Arafat,Pakistan
3117,Yasir Hameed,Pakistan
3898,Yasir Shah,Pakistan
1610,Yograj Singh,India
3000,"Yohannan, T",India
1955,"Young, B A",New Zealand
2947,"Young, B E",Australia
4328,"Young, C A",Ireland
0024,Younis Ahmed,Pakistan
2211,Younis Khan,Pakistan
2948,Yunus Badat,East Africa
2949,Yuvraj Singh,India
4494,Zafar Gohar,Pakistan
2950,Zafar Iqbal,Pakistan
0003,Zaheer Abbas,Pakistan
4493,Zaheer Maqsood,United Arab Emirates
2951,Zahid Ahmed,Pakistan
0530,Zahid Fazal,Pakistan
3901,Zahid Hussain,Canada
2952,Zahid Razzak,Bangladesh
3559,Zahid Shah,United Arab Emirates
4782,Zahir Khan,Afghanistan
2078,Zahoor Elahi,Pakistan
4632,Zahoor Khan,United Arab Emirates
3568,Zain Abbas,Hong Kong
2953,Zakir Hasan,Bangladesh
4984,Zakir Hossain,Bangladesh
0934,Zakir Khan,Pakistan
3949,Zakiullah Zaki,Afghanistan
3714,Zameer Zahir,Canada
4527,"Zampa, A",Australia
4461,Zeeshan Maqsood,Oman
3964,Zeeshan Siddiqi,Canada
2954,"Zesers, A K",Australia
3619,"Zhuwawo, C",Zimbabwe
3966,Ziaur Rahman,Bangladesh
1964,"Zoehrer, T J",Australia
3063,"Zondeki, M",South Africa
4730,"Zondo, K",South Africa
2095,"Zoysa, D N T",Sri Lanka
2955,"Zuiderent, B",Netherlands
2956,Zulfiqar Ali,East Africa
4226,Zulfiqar Babar,Pakistan
3701,Zulqarnain Haider,Pakistan
1966,Zulquarnain,Pakistan
